person,place
Adalberto,Charlotte
Adelaida,Oakland
Adolfo,Dallas
Adolph,Baltimore
Adrian,Dallas
Adrianne,Dallas
Adriene,Dallas
Ahmad,Dallas
Ahmed,Austin
Aileen,Philadelphia
Akilah,Charlotte
Al,Detroit
Alaine,Oakland
Alan,Chicago
Albert,Detroit
Albertina,Baltimore
Alberto,Detroit
Alejandro,Miami
Alesha,Miami
Aleta,Oakland
Aletha,Chicago
Alex,Chicago
Alexandria,Wichita
Alfonso,Chicago
Alfreda,Baltimore
Alice,Charlotte
Aline,Chicago
Alisa,Austin
Allyn,Detroit
Alonzo,Charlotte
Alphonse,Detroit
Alverta,Austin
Alysa,Oakland
Amado,Dallas
Amiee,Detroit
Anabel,Chicago
Analisa,Chicago
Anastacia,Baltimore
Andrea,Baltimore
Andreas,Dallas
Angeles,Chicago
Angelina,Oakland
Angla,Detroit
Anibal,Charlotte
Anjanette,Dallas
Annabel,Austin
Annalisa,Austin
Annie,Philadelphia
Annika,Oakland
Anthony,Dallas
Antoinette,Philadelphia
Antonia,Baltimore
Antonietta,Dallas
Antwan,Oakland
Ardelia,Dallas
Arden,Chicago
Argentina,Wichita
Arlie,Philadelphia
Arlyne,Detroit
Arnulfo,Austin
Arron,Dallas
Arthur,Austin
Ashli,Baltimore
Astrid,Austin
Audrea,Austin
August,Dallas
Augustine,Charlotte
Aurelia,Detroit
Austin,Austin
Ava,Austin
Barrett,Miami
Barrie,Philadelphia
Bart,Dallas
Barton,Charlotte
Beau,Philadelphia
Bebe,Wichita
Bee,Chicago
Ben,Charlotte
Benedict,Oakland
Bennett,Philadelphia
Bennie,Baltimore
Benton,Oakland
Bernadine,Charlotte
Bernardo,Oakland
Bernetta,Charlotte
Berry,Miami
Bethany,Miami
Bill,Oakland
Billie,Dallas
Birgit,Oakland
Blair,Detroit
Blake,Chicago
Blythe,Wichita
Bo,Miami
Bobbi,Baltimore
Bobbie,Philadelphia
Bobby,Chicago
Bobbye,Charlotte
Boyd,Charlotte
Brandee,Oakland
Brant,Austin
Brendan,Detroit
Brendon,Detroit
Brenna,Wichita
Brent,Oakland
Bret,Baltimore
Brigid,Chicago
Brigitte,Oakland
Britt,Detroit
Broderick,Wichita
Bruno,Chicago
Bryant,Miami
Bryon,Detroit
Bud,Chicago
Buddy,Detroit
Burl,Charlotte
Burt,Charlotte
Burton,Oakland
Buster,Charlotte
Calandra,Dallas
Calvin,Charlotte
Cameron,Miami
Carl,Dallas
Carli,Miami
Carmelia,Wichita
Carmelita,Oakland
Carmen,Chicago
Carmina,Chicago
Carolynn,Dallas
Carrie,Austin
Carson,Dallas
Cary,Detroit
Casey,Chicago
Casimira,Detroit
Cassie,Philadelphia
Cathy,Wichita
Cecily,Detroit
Cedric,Miami
Celeste,Miami
Chad,Baltimore
Chadwick,Chicago
Chanel,Austin
Charlie,Philadelphia
Charlotte,Wichita
Chas,Miami
Chase,Miami
Chasity,Charlotte
Chery,Charlotte
Chet,Miami
Chieko,Wichita
Chiquita,Dallas
Chris,Detroit
Chrissy,Austin
Christiana,Dallas
Christoper,Wichita
Christy,Austin
Chung,Miami
Ciera,Dallas
Claudia,Chicago
Clayton,Detroit
Clement,Chicago
Cleo,Oakland
Cleotilde,Dallas
Cleta,Austin
Clinton,Oakland
Clorinda,Miami
Clyde,Baltimore
Cody,Baltimore
Cole,Wichita
Coleman,Detroit
Colette,Wichita
Colin,Charlotte
Colleen,Baltimore
Collette,Wichita
Columbus,Austin
Conchita,Dallas
Connie,Chicago
Conrad,Dallas
Coretta,Baltimore
Cortez,Charlotte
Courtney,Detroit
Craig,Detroit
Cristal,Chicago
Cristobal,Philadelphia
Cruz,Oakland
Cyndi,Philadelphia
Dale,Oakland
Damian,Wichita
Damion,Philadelphia
Daniela,Oakland
Danille,Oakland
Dannielle,Austin
Danyel,Miami
Darcel,Oakland
Darcey,Oakland
Darell,Baltimore
Daria,Baltimore
Dario,Philadelphia
Darrel,Baltimore
Darren,Philadelphia
Darrick,Philadelphia
Darrin,Wichita
Darron,Miami
Darwin,Chicago
David,Austin
Dayna,Philadelphia
Deadra,Austin
Dean,Oakland
Deandre,Philadelphia
Debi,Oakland
Deena,Oakland
Deetta,Philadelphia
Delaine,Detroit
Delmy,Miami
Delora,Dallas
Denise,Austin
Denita,Miami
Denna,Philadelphia
Denver,Dallas
Deon,Detroit
Derick,Detroit
Desire,Detroit
Desiree,Wichita
Desmond,Baltimore
Devin,Baltimore
Devon,Detroit
Dewitt,Philadelphia
Dexter,Detroit
Dia,Oakland
Dick,Detroit
Diedra,Wichita
Dionne,Baltimore
Dollie,Oakland
Dominic,Dallas
Dominque,Dallas
Domitila,Miami
Don,Philadelphia
Donette,Oakland
Donnetta,Dallas
Donnie,Austin
Donovan,Oakland
Dorene,Charlotte
Dorian,Oakland
Dorinda,Austin
Dorothea,Dallas
Dottie,Baltimore
Doug,Philadelphia
Douglas,Chicago
Drusilla,Oakland
Duane,Dallas
Dudley,Chicago
Duncan,Austin
Dyan,Miami
Dylan,Detroit
Earl,Wichita
Earnestine,Detroit
Edda,Chicago
Eddy,Detroit
Edgar,Philadelphia
Edgardo,Austin
Edmond,Charlotte
Edmund,Detroit
Edmundo,Austin
Edna,Philadelphia
Edra,Dallas
Edwardo,Wichita
Eileen,Miami
Elayne,Chicago
Eldon,Philadelphia
Eldridge,Chicago
Eleanore,Dallas
Elease,Detroit
Eleonore,Oakland
