name,gender,orientation
Adalberto,male,straight
Adolfo,male,straight
Adolph,male,straight
Adrian,male,straight
Ahmad,male,straight
Ahmed,male,straight
Al,male,straight
Alan,male,straight
Albert,male,straight
Alberto,male,gay
Alejandro,male,straight
Alex,male,straight
Alfonso,male,straight
Alonzo,male,straight
Alphonse,male,straight
Amado,male,straight
Andrea,male,straight
Andreas,male,straight
Anibal,male,straight
Anthony,male,straight
Antonia,male,straight
Antwan,male,straight
Arden,male,straight
Arlie,male,straight
Arnulfo,male,straight
Arron,male,straight
Arthur,male,straight
August,male,straight
Augustine,male,straight
Austin,male,straight
Barrett,male,straight
Bart,male,straight
Barton,male,straight
Beau,male,straight
Ben,male,straight
Benedict,male,straight
Bennett,male,straight
Bennie,male,straight
Benton,male,straight
Bernardo,male,straight
Berry,male,straight
Bill,male,straight
Billie,male,straight
Blair,male,straight
Blake,male,straight
Bo,male,straight
Bobbie,male,straight
Bobby,male,straight
Boyd,male,straight
Brant,male,straight
Brendan,male,straight
Brendon,male,straight
Brent,male,straight
Bret,male,straight
Britt,male,straight
Broderick,male,straight
Bruno,male,straight
Bryant,male,straight
Bryon,male,straight
Bud,male,straight
Buddy,male,straight
Burl,male,straight
Burt,male,straight
Burton,male,straight
Buster,male,straight
Calvin,male,straight
Cameron,male,straight
Carl,male,straight
Carmen,male,straight
Carson,male,straight
Cary,male,straight
Casey,male,straight
Cedric,male,straight
Chad,male,straight
Chadwick,male,gay
Charlie,male,straight
Chas,male,straight
Chase,male,straight
Chet,male,straight
Chris,male,straight
Christoper,male,straight
Chung,male,straight
Clayton,male,straight
Clement,male,straight
Cleo,male,straight
Clinton,male,straight
Clyde,male,straight
Cody,male,straight
Cole,male,straight
Coleman,male,straight
Colin,male,straight
Columbus,male,straight
Connie,male,straight
Conrad,male,straight
Cortez,male,straight
Courtney,male,straight
Craig,male,straight
Cristobal,male,straight
Cruz,male,straight
Dale,male,straight
Damian,male,straight
Damion,male,straight
Darell,male,straight
Dario,male,straight
Darrel,male,straight
Darren,male,straight
Darrick,male,straight
Darrin,male,straight
Darron,male,gay
Darwin,male,straight
David,male,straight
Dean,male,straight
Deandre,male,straight
Denver,male,straight
Deon,male,straight
Derick,male,straight
Desmond,male,straight
Devin,male,straight
Devon,male,straight
Dewitt,male,straight
Dexter,male,straight
Dick,male,straight
Dominic,male,straight
Don,male,straight
Donnie,male,straight
Donovan,male,straight
Dorian,male,straight
Doug,male,straight
Douglas,male,straight
Duane,male,straight
Dudley,male,straight
Duncan,male,straight
Dylan,male,straight
Earl,male,straight
Eddy,male,straight
Edgar,male,straight
Edgardo,male,straight
Edmond,male,straight
Edmund,male,straight
Edmundo,male,straight
Edwardo,male,straight
Eldon,male,straight
Eldridge,male,straight
Elisha,male,straight
Elliott,male,straight
Elmer,male,straight
Elvis,male,straight
Emery,male,straight
Emile,male,straight
Erick,male,straight
Erin,male,straight
Ernest,male,straight
Ernesto,male,straight
Erwin,male,straight
Ethan,male,straight
Ezekiel,male,straight
Ezra,male,straight
Fabian,male,straight
Felix,male,straight
Felton,male,straight
Fletcher,male,straight
Florencio,male,straight
Florentino,male,straight
Floyd,male,straight
Foster,male,straight
Francis,male,straight
Francisco,male,straight
Frank,male,straight
Freddy,male,straight
Fredric,male,straight
Fredrick,male,straight
Garland,male,straight
Garret,male,straight
Garrett,male,straight
Garry,male,straight
Gary,male,straight
Gaston,male,straight
Gayle,male,straight
Gene,male,straight
Geraldo,male,straight
German,male,straight
Gilberto,male,straight
Giovanni,male,straight
Giuseppe,male,straight
Glen,male,straight
Gordon,male,straight
Grady,male,straight
Granville,male,straight
Gregg,male,straight
Gregorio,male,straight
Gregory,male,straight
Grover,male,straight
Hai,male,straight
Hans,male,gay
Harlan,male,straight
Harland,male,straight
Harley,male,straight
Harold,male,straight
Harris,male,straight
Harrison,male,straight
Hayden,male,gay
Haywood,male,straight
Heath,male,straight
Henry,male,straight
Herbert,male,straight
Heriberto,male,straight
Herschel,male,straight
Hilton,male,straight
Hiram,male,straight
Hobert,male,straight
Hollis,male,straight
Homer,male,straight
Hosea,male,straight
Houston,male,straight
Huey,male,straight
Hugo,male,straight
Humberto,male,straight
Hung,male,straight
Hyman,male,straight
Ian,male,straight
Irving,male,straight
Irwin,male,straight
Isiah,male,straight
Isidro,male,gay
Isreal,male,straight
Ivan,male,straight
Jack,male,gay
Jackson,male,straight
Jaime,male,straight
Jamar,male,straight
Jamey,male,straight
Jamie,male,straight
Jarred,male,straight
Jarvis,male,straight
Jason,male,straight
Jasper,male,straight
Javier,male,straight
Jc,male,gay
Jefferey,male,straight
Jeffery,male,straight
Jeffry,male,straight
Jeramy,male,straight
Jeremiah,male,straight
Jeromy,male,straight
Jerry,male,straight
Jessie,male,straight
Jewell,male,straight
Joaquin,male,straight
Jody,male,straight
Joe,male,straight
Johnathon,male,straight
Jon,male,straight
Jonas,male,straight
Jonathan,male,straight
Jordan,male,straight
Joseph,male,straight
Josh,male,straight
Joshua,male,straight
Jude,male,straight
Julius,male,straight
Kasey,male,straight
Keith,male,straight
Ken,male,straight
Kendall,male,straight
Keneth,male,straight
Kenneth,male,straight
Kevin,male,straight
